id,time_id,user_id,customer_id,client_id,event_type,event_id
1,2020-02-28 00:00:00,3668-QPYBK,Sendit,desktop,message sent,3
2,2020-02-28 00:00:00,7892-POOKP,Connectix,mobile,file received,2
3,2020-04-03 00:00:00,9763-GRSKD,Zoomit,desktop,video call received,7
4,2020-04-02 00:00:00,9763-GRSKD,Connectix,desktop,video call received,7
5,2020-02-06 00:00:00,9237-HQITU,Sendit,desktop,video call received,7
6,2020-02-27 00:00:00,8191-XWSZG,Connectix,desktop,file received,2
7,2020-04-03 00:00:00,9237-HQITU,Connectix,desktop,video call received,7
8,2020-03-01 00:00:00,9237-HQITU,Connectix,mobile,message received,4
9,2020-04-02 00:00:00,4190-MFLUW,Connectix,mobile,video call received,7
10,2020-04-21 00:00:00,9763-GRSKD,Sendit,desktop,file received,2
11,2020-02-28 00:00:00,5129-JLPIS,Electric Gravity,mobile,video call started,6
12,2020-03-31 00:00:00,6713-OKOMC,Connectix,desktop,file received,2
13,2020-03-21 00:00:00,6388-TABGU,Connectix,desktop,message sent,3
14,2020-03-03 00:00:00,7469-LKBCI,Connectix,mobile,video call received,7
15,2020-02-11 00:00:00,9237-HQITU,Connectix,desktop,video call received,7
16,2020-03-01 00:00:00,5575-GNVDE,Zoomit,desktop,file received,2
17,2020-03-02 00:00:00,6388-TABGU,Connectix,desktop,message sent,3
18,2020-04-06 00:00:00,9305-CDSKC,Connectix,desktop,message received,4
19,2020-02-13 00:00:00,3668-QPYBK,Connectix,mobile,file sent,1
20,2020-04-03 00:00:00,9959-WOFKT,Connectix,desktop,file received,2
21,2020-03-15 00:00:00,9305-CDSKC,Zoomit,mobile,message received,4
22,2020-04-01 00:00:00,7892-POOKP,eShop,mobile,voice call started,8
23,2020-04-09 00:00:00,8191-XWSZG,Connectix,mobile,file received,2
24,2020-04-08 00:00:00,3668-QPYBK,eShop,desktop,message sent,3
25,2020-03-05 00:00:00,8191-XWSZG,Zoomit,mobile,file received,2
26,2020-02-24 00:00:00,3668-QPYBK,Connectix,mobile,api message received,5
